orig,translation
"Could not load background file.
%s","Не удалось загрузить фоновый файл.
%s"
File Load Error,Ошибка загрузки файла
"Failed to create Map Chip dialog.
","Не удалось создать диалоговое окно «Карта чипа».

"
"Failed to create Variable Reference List dialog.
","Не удалось создать диалоговое окно «Список ссылок на переменные».

"
BGM Filename [BGM #=-3],Имя файла фоновой музыки [BGM #=-3]
BGS Filename [BGS #=-3],Имя файла BGS [BGS #=-3]
BG Filename [BG #=-3],Имя файла фона [Фон #=-3]
By Filename,По имени файла
"Failed to create Database Editor dialog.
","Не удалось создать диалоговое окно редактора базы данных.

"
User Database Editor,Редактор базы данных пользователей
"Failed to create System Database Editor dialog.
","Не удалось создать диалоговое окно редактора системной базы данных.

"
System Database Editor,Редактор системных баз данных
Variable Database Editor,Редактор базы данных переменных
"Failed to create Event Editor dialog.
","Не удалось создать диалоговое окно редактора событий.

"
"Failed to create Common Event Editor dialog.
","Не удалось создать диалоговое окно редактора общих событий.

"
Untitled - WOLF RPGã¨ãã£ã¿ã¼,Untitled - WOLF RPGã¨ãã£ã¿ã¼
"Failed to create Map Editor.
","Не удалось создать редактор карт.

"
"Failed to create Manual dialog.
","Не удалось создать диалоговое окно «Ручное управление».

"
- WOLF RPGã¨ãã£ã¿ã¼,- WOLF RPGã¨ãã£ã¿ã¼
"Failed to load file %s.
Create a New Map from the Map Select window,
or open an already-existing Map.","Не удалось загрузить файл %s.
Создайте новую карту из окна выбора карты или откройте уже существующую карту."
"Could not find image file
%s
for event display use.
Events without graphics will not be visible.","Не удалось найти файл изображения
%s
для отображения событий.
События без графики не будут видны."
No File,Нет файла
Time Spent %d:%02d (%d:%02d),Затраченное время %d:%02d (%d:%02d)
"%s Position (%d,%d) [ Selected Event: %d - %s ] %s","%s Позиция (%d,%d) [ Выбранное событие: %d - %s ] %s"
"%s Position (%d,%d) %s - %s","%s Позиция (%d,%d) %s - %s"
%s - Moved Event %d,%s - Перемещено событие %d
ZZZPosition X%d Y%d,ZZZPosition X%d Y%d
MS PGothic,MS PGothic
"Map is not open.
Select a Map from the Map Select window,
or right click and select Create New Map.","Карта не открыта.
Выберите карту в окне выбора карты,
или щелкните правой кнопкой мыши и выберите «Создать новую карту»."
%s - Saved / %s,%s - Сохранено / %s
%s - Saved,%s - Сохранено
"The current Map has been changed.
Save changes first?","Карта изменена.

Сохраните изменения сначала?"
%s - Event %d Deleted,%s - Событие %d удалено
New Map - WOLF RPGã¨ãã£ã¿ã¼,Новая карта - WOLF RPGã¨ãã£ã¿ã¼
The current Map has been changed. Save changes?,Карта изменена. Сохранить изменения?
%s - Copied Event %d,%s - Скопировано событие %d
%s - Cut Event %d,%s - Событие вырезания %d
%s - Pasted Event %d as Event %d,%s - Вставленное событие %d как событие %d
"The current Map has been changed.
Save changes before quitting?","Карта изменена.

Сохранить изменения перед выходом?"
Config.exe not found.,Файл Config.exe не найден.
"Editor options saved.
Restarting editor.","Параметры редактора сохранены.
Перезапуск редактора."
"Failed to create the Toolbar.
","Не удалось создать панель инструментов.

"
"Failed to create the Status bar.
","Не удалось создать строку состояния.

"
No manual data.,"Данные, предоставленные вручную, отсутствуют."
Please double-click chip.,"Пожалуйста, дважды щелкните по чипу."
â,☐
â²,▲
â¡,□
×,×
Map Chip / Blank Chip / Passable %s [If Layer 1],Карта / Пустой чип / Допустимый %s [Если слой 1]
Map Chip / Chip ID %d / Tag # %d / Passable %s,Карта / Идентификатор чипа %d / Номер метки %d / Проходимо %s
No Loop;Loop Horizontal;Loop Vertical;Loop Both Ways;,Без петли; Горизонтальная петля; Вертикальная петля; Петля в обе стороны;
Don't Link;Link BG with Map;,Не связывайте; свяжите фон с картой;
Map Data,Данные карты
Create New Map,Создать новую карту
Input Map save folder and filename.,Введите название папки и имя файла для сохранения карты.
â»Currently unregistered,В настоящее время не зарегистрирован
Must save at least once to register.,Для регистрации необходимо хотя бы раз сохранить файл.
-2: Leave to Events,-2: Выход на мероприятия
-1: Stop BGM,-1: Остановить фоновую музыку
-1: Stop BGS,-1: Остановить BGS
-1: No Background,-1: Нет фона
<Input Map Name>,<Название карты>
"Map size must be at least Width 8, Height 6!",Размер карты должен быть не менее 8 в ширину и 6 в высоту!
No filename input!,Имя файла не требуется!
"The file you're trying to create already exists.
Overwrite it?","Файл, который вы пытаетесь создать, уже существует.
Перезаписать его?"
Please input filename.,"Пожалуйста, введите имя файла."
Map filename is not set.,Имя файла карты не задано.
"Load error.
Map file ","Ошибка загрузки.
Файл карты"
does not exist.,не существует.
[Selected Map] ãNoneã,[Выбранная карта] ã‐Нетã‑
[Selected Map]ã%d:%sã,[Выбранная карта]ã‐%d:%sã‑
"The current Map has been changed.
Save changes first?","Карта изменена.

Сохраните изменения сначала?"
"Could not copy Map.

Either Map file being copied was not found,
or there was an unexpected error.","Не удалось скопировать карту.

Либо файл карты, который нужно было скопировать, не найден,
либо произошла непредвиденная ошибка."
Map Copy,Копия карты
"The Map file below was copied with a new name.
Old File: %s - New File: %s","Приведённый ниже файл карты был скопирован под новым именем.
Старый файл: %s - Новый файл: %s"
"Delete Map %s?
Just selecting Yes will not delete the mps file.

If you want to delete the file as well,
hold Shift as you select Yes (cannot be undone).

%s","Удалить карту %s?
Простое нажатие кнопки «Да» не удалит файл mps.

Если вы хотите удалить и сам файл,
удерживайте клавишу Shift, нажимая «Да» (это действие не отменится).

%s"
Confirm Delete,Подтвердить удаление
"Map data was deleted,
but the Map file %s was not.
Either it did not exist or there was a file access error.
Please delete it manually.","Данные карты были удалены,
но файл карты %s не был удален.
Либо он не существовал, либо произошла ошибка доступа к файлу.
Пожалуйста, удалите его вручную."
Map File Delete,Удаление файла карты
"Along with the Map data, the Map file %s was deleted.",Вместе с данными карты был удален файл карты %s.
[Map],[Карта]
[Map Data],[Картографические данные]
Setting,Параметр
"The currently-open Map file
%s
is not registered in the System Database.
It could not be opened.","Открытый в данный момент файл карты
%s
не зарегистрирован в системной базе данных.
Его не удалось открыть."
[ERROR!] Map %d does not have a filename set!,[ОШИБКА!] Карта %d не имеет заданного имени файла!
[ERROR!] Not a Map file! SystemDB (Type 0 Data %d) Filename: %s,[ОШИБКА!] Не файл карты! SystemDB (Тип 0 Данные %d) Имя файла: %s
"Basic Tileset %s not found.
You can change the image in Tileset Settings.","Базовый набор тайлов %s не найден.
Вы можете изменить изображение в настройках набора тайлов."
"Basic Tileset %s is incorrect size.
Please make image %d pixels wide.

You can change the image in Tileset Settings.","Размер базового набора тайлов %s указан неверно.
Пожалуйста, сделайте ширину изображения равной %d пикселей.

Вы можете изменить изображение в настройках набора тайлов."
"Width of Basic Tileset %s is not a multiple of %d (currently %d pixels).

You can change the image in Tileset Settings.","Ширина базового набора тайлов %s не кратна %d (в настоящее время %d пикселей).

Вы можете изменить изображение в настройках набора тайлов."
"Auto-Tile %s Width/Height is less than standard. Currently %dx%d pixels (default is %dx%d or more).

You can change the image in Tileset Settings.","Автоматическое размещение тайлов: ширина/высота %s меньше стандартной. В настоящее время используется %dx%d пикселей (по умолчанию %dx%d или больше).

Вы можете изменить изображение в настройках набора тайлов."
No Data,Нет данных
[Map Position] Map #: %d  X Pos: %d Y Pos: %d,[Позиция на карте] Номер карты: %d Позиция по оси X: %d Позиция по оси Y: %d
[Map Position] Parameters display here,Здесь отображаются параметры [Позиция на карте].
"This Map is not registered in the SystemDB,
so saved position cannot be used.

Register this Map to SystemDB from Map Settings.","Эта карта не зарегистрирована в SystemDB,
поэтому сохраненные позиции использовать нельзя.

Зарегистрируйте эту карту в SystemDB в настройках карты."
Map %.2i: %s (%s),Карта %.2i: %s (%s)
0: Slowest/Every Frame;1;2;3: Standard;4;5;6: Fastest/Low Freq.;,0: Самый медленный/Каждый кадр; 1; 2; 3: Стандартный; 4; 5; 6: Самый быстрый/Низкая частота;
Move Ev: Self%d,Перемещение Ev: Самостоятельно%d
Call Ev: Self%d,Позвоните Эв: Самостоятельно%
Caller Event,Событие вызывающего абонента
Move â,Переместить ↓
Move â,Переместить ☐
Move â,Переместить →
Move â,Переместить ↑
Move â-â,Переместить ►-►
Move â-â,Переместить ⓒ
Move â-â,Переместить ↑-←
Move â-â,Переместить ↑-→
Jump: Right %s Down %s,Прыжок: Вправо %s Вниз %s
Turn Right,Поверните направо
Turn Left,Поверните налево
Set Var %s=%s,Установить переменную %s=%s
Set Move Speed -> %d,Установить скорость передвижения -> %d
Set Move Frequency -> %d,Установить частоту перемещения -> %d
Set Animation Speed -> %d,Установить скорость анимации -> %d
Set Graphic to %s:%s,Установить графический параметр %s:%s
Set Opacity to %s,Установите прозрачность на %s
Play Sound %s:%s,Воспроизвести звук %s:%s
Wait %s Frame(s),Ожидание %s кадров
Switch to Pattern 1,Переключиться на шаблон 1
Switch to Pattern 2,Переключиться на шаблон 2
Switch to Pattern 3,Переключиться на шаблон 3
Approach Event %s,Событие приближения %s
"Approach X:%s,Y:%s","Подход X:%s,Y:%s"
Set Var: [%s] += [%s],Доступный набор: [%s] += [%s]
Switch to Pattern 4,Переключиться на шаблон 4
Switch to Pattern 5,Переключиться на шаблон 5
Set Height â Height %s,Установить высоту → Высота %s
Approach Ev%s,Подход Ev%s
"[Graphic %s]
%s
[Sound %s]
%s","[Графика %s]
%s
[Звук %s]
%s"
"[Graphic %d]
%s
[Sound %d]
%s","[Графика %d]
%s
[Звук %d]
%s"
Creating,Создание
"
 Encrypting...","
Шифрование..."
"
 Copying...","
Копирование..."
"ââââââââââââââ
","âââââââââââââ

"
"||| Variable Reference List |||
","||| Список переменных |||

"
"o When you put a number over 1000000 (1 million)
","o Когда вы записываете число больше 1 000 000 (1 миллион)

"
"   in a number field, it will substitute the number
","В числовом поле будет произведена подстановка числа.

"
for,для
"â Map Event Y's SelfX
","→ Карта событий Y's SelfX

"
" â This Map Event's SelfX
","☐ SelfX этого картографического события

"
" â CommonEv Y's CSelfX
   (X: 0-4, 10-99 are number variables, 5-9 are strings)
","→ CommonEv Y's CSelfX

(X: 0-4, 10-99 — числовые переменные, 5-9 — строки)

"
" â This CommonEv's CSelfX
","☐ Этот CSelfX от CommonEv

"
" â Normal Variable #X
","→ Нормальная переменная #X

"
" â Spare Variable Set Y's #X
   (Ex: 2100003 = Spare Variables 1, #3)
","→ Запасные переменные, набор Y, № X

(Например: 2100003 = Запасные переменные 1, № 3)

"
" â String Variable #X
","→ Строковая переменная #X

"
" â Return Random Value from 0 to X
","☐ Возвращает случайное значение от 0 до X

"
" â System Variable #X
","→ Системная переменная #X

"
" â Get or Set Event Y's Position (*1)
","→ Получить или установить позицию события Y (*1)

"
"(X = 0: Map X Position (Normal [Tile = 1 Unit])
       1: Map Y Position (Normal)
       2: Map X Position (Precise [0.5 tiles = 1 unit])
       3: Map Y Position (Precise)
","(X = 0: Позиция по оси X на карте (Нормальная [Плитка = 1 единица])

1: Позиция по оси Y на карте (Нормальная)

2: Позиция по оси X на карте (Точная [0,5 плитки = 1 единица])

3: Позиция по оси Y на карте (Точная)

"
"       4: Event Height (Pixels)
       5: Event Shadow Number
","4: Высота события (пиксели)

5: Количество теней события

"
"4: Event height (pixels)
","4: Высота события (в пикселях)

"
" â Get or Set Hero/Member Position
      X works the same way as (*1).
","☐ Получить или установить позицию героя/участника
X работает так же, как (*1).

"
" â Get or Set This Event's Position
      X works the same way as (*1).
","☐ Получить или установить позицию этого события
X работает так же, как (*1).

"
"ââââââââââââââââââ
","――――――――――――――――――――――――――

"
" â System String âX
","☐ Системная строка ☐X

"
" â UserDB Type A/Data B/Field C
","→ Тип данных UserDB A/Данные B/Поле C

"
" â VarDB Type A/Data B/Field C
","→ VarDB Тип A/Данные B/Поле C

"
" â SysDB Type A/Data B/Field C
","→ Тип SysDB A/Данные B/Поле C

"
"â»-999999 to +999999 (999 999) are standard numbers
","″-999999 до +999999 (999 999) — стандартные числа

"
"ââââââââââââââââââ

","――――――――――――――――――――――――――

"
"âââââââââââââ
","âââââââââââââ
"
"ââãSpecial Character List  ââ
","◆◆ Список специальных символов ◆◆

"
"âââââââââââââ

","âââââââââââââ

"
"ãInsert Number or Stringã
","ã‐Вставьте число или строкуã‑

"
"\v[XXX]
","\v[XXX]
"
"  Replaced by the value of the XXXth Normal Variable.
","Заменено значением XXX-й нормальной переменной.

"
"\v?[XXX]
","[XXX]

"
"  Replaced by the XXXth variable in Spare Variable set ?.
","Заменена на XXX-ю переменную в наборе запасных переменных?

"
"       (Example: \v1[30])
","(Пример: \v1[30])

"
"\s[XXX]
","\s[XXX]
"
"  Replaced by the XXXth String Variable.
","Заменено XXX-й строковой переменной.

"
"\sys[XXX]
","\sys[XXX]
"
"  Replaced by the XXXth System Variable.
","Заменена XXX-й системной переменной.

"
"\sysS[XXX]
","\sysS[XXX]
"
"  Replaced by the XXXth System String.
","Заменено на XXX-ю системную строку.

"
"\self[X] (â»X from 0 to 9)
","\self[X] (â�»X от 0 до 9)

"
"  Replaced by this Map Event's SelfX variable.
","Заменено переменной SelfX этого события карты.

"
"\cself[XX] (â»XX from 0 to 99)
","\cself[XX] (â�»XX от 0 до 99)

"
"  Replaced by this Common Event's SelfX.
","Заменено на SelfX из этого общего события.

"
" (0-4,10-99 are number variables,5-9 are strings)
","(0-4, 10-99 — числовые переменные, 5-9 — строки)

"
"\udb[A:B:C] (â»A-C are numbers)
","\udb[A:B:C] (â�»A-C — числа)

"
"  Replaced by UserDB Type A,Data B,Field C.
","Заменено на UserDB Type A, Data B, Field C.

"
"\cdb[A:B:C] (â»A-C are numbers)
","\cdb[A:B:C] (â�»A-C — числа)

"
"  Replaced by VarDB Type A,Data B,Field C.
","Заменено на VarDB Type A, Data B, Field C.

"
"\sdb[A:B:C] (â»A-C are numbers)
","\sdb[A:B:C] (â�»A-C — числа)

"
"  Replaced by SysDB Type A,Data B,Field C.
","Заменено на SysDB Type A, Data B, Field C.

"
"ãChange Text Propertiesã
","ã‐Изменить свойства текстаã‑

"
"\f[XX]
","\f[XX]
"
"  Changes font size for following text.
","Изменяет размер шрифта для следующего текста.

"
"\m[XX]
","\m[XX]
"
"  Sets max. font size for subsequent text.
","Устанавливает максимальный размер шрифта для последующего текста.

"
"  Use when vertical text placement is
","Используйте, когда требуется вертикальное размещение текста.
"
"  getting messy. Set at line start.
","Начинается беспорядок. Установлено в начале строки.

"
"\c[XX]
","\c[XX]
"
"  Changes font color.
","Изменяет цвет шрифта.

"
"  Colors are from SystemDB 12.
","Цвета взяты из SystemDB 12.

"
"\E Puts borders on following text.
","\E Добавляет границы к следующему тексту.

"
"\N Removes borders from following text.
","\N Удаляет границы у следующего текста.

"
"     (â»This is the default state)
","(Это состояние по умолчанию)

"
"\-[XX]
","\-[XX]
"
"  Shortens spacing of following text by XX px.
","Уменьшает расстояние между следующим текстом на XX пикселей.

"
"  If you use a negative value for XX, text spaces out more.
","Если вы используете отрицательное значение для XX, текст будет занимать больше места.

"
"\font[X]
","\font[X]
"
"  Changes the font to subfont X.
","Изменяет шрифт на подшрифт X.

"
"   \font[0] reverts to default font.
","\font[0] возвращает шрифт по умолчанию.

"
"\A+ ... 
","A+ ...
"
"  Assigns antialiasing to the following text.
","Применяет сглаживание к следующему тексту.

"
"   This makes text look smoother.
","Это делает текст более плавным.

"
"\A- ... 
","А- ...
"
"  Disables antialiasing for the subsequent text.
","Отключает сглаживание для последующего текста.

"
"ãText Display Controlã
","ã‐Управление отображением текстаã‑

"
"\\ ... Replaced by a normal \.
","\\ ... Заменено на обычную \.

"
"\! ... Pauses message until button press.
","\! ... Приостанавливает сообщение до нажатия кнопки.

"
"\. ... Waits 0.25 seconds.
","... Ожидает 0,25 секунды.

"
"\^ ... Forces end of message display without input.
","... Принудительно завершает отображение сообщения без ввода.

"
"\> ... Makes rest of line instantly appear.
","...Мгновенно отображает остальную часть строки.

"
"\< ... Stops instant display caused by \>.
","< ... Останавливает мгновенное отображение, вызванное >.

"
"\mx[??] (â»?? is a number) ... 
","\mx[??] (â�»?? — это число) ...
"
"  Shifts position of following text
","Изменяет положение следующего текста

"
"  by ?? pixels in the X direction.
","на ?? пикселей по оси X.

"
"\my[??] (â»?? is a number) ... 
","\my[??] (â�»?? — это число) ...
"
"  by ?? pixels in the Y direction.
","на ?? пикселей в направлении Y.

"
"\ax[??] (â»?? is a number) ... 
","\ax[??] (â�»?? — это число) ...
"
"  Sets internal anchor of following text
","Устанавливает внутренний якорь для следующего текста

"
"  to X position of ?? pixels.
","к позиции X в ?? пикселях.

"
"\ay[??] (â»?? is a number) ... 
","\ay[??] (â»?? — число) ... 
"
"  to Y position of ?? pixels.
","к позиции Y в ?? пикселях.

"
"\sp[??] (â»?? is a number) ... 
","\sp[??] (â�»?? — это число) ...
"
"  Changes typing speed to ?? chars/sec.
","Изменяет скорость набора текста на ?? символов/сек.

"
"\space[??] (â»?? is a number) ... 
","\space[??] (â�»?? — это число) ...
"
"  Changes linebreak height to ?? pixels.
","Изменяет высоту переноса строки на ?? пикселей.

"
"\r[character, ruby content]...
","\r[символ, рубиновый контент]...

"
"  Put ruby for ruby content on character.
","Добавьте Ruby для контента Ruby у персонажа.

"
"  Ruby text uses the color defined in
","В тексте Ruby используется цвет, определенный в

"
"  SystemDB 12 (Text Color) Data 13.
","SystemDB 12 (Цвет текста) Данные 13.

"
"\i[number] / \iS[number] (â»Number is from 0 to 9999)
","\i[number] / \iS[number] (â�»Число от 0 до 9999)

"
"  Shows from
","Выступления из
"
"  the BasicData folder in Data.
","папка BasicData в папке Data.

"
â»Example filename:,Пример имени файла:
"\img[file] / \imgS[file] (â»At path under Data)
","\img[file] / \imgS[file] (â�»По пути в разделе Data)

"
Shows the image,Отображает изображение
"  Example: \img[Picture/Test1.png]
","Пример: \img[Picture/Test1.png]

"
"<L> ... Left-align following text. (Default)
","<L> ... Выравнивание текста по левому краю. (По умолчанию)

"
"<C> ... Center-align following text.
","<C> ... Выровняйте следующий текст по центру.

"
"<R> ... Right-align following text.
","<R> ... Выровняйте следующий текст по правому краю.

"
Left-click ãOã   Right-click ãXã,Левая кнопка мыши ã‐Oã‐Правая кнопка мыши ã‐Xã‐
Left-click ãâã   Right-click ãâ²ã,Левая кнопка мыши ã‐âã‑ Правая кнопка мыши ã‐â²ã‑
Left-click ãâã   Right-click ãå£ã,Левая кнопка мыши ã‐âã‑ Правая кнопка мыши ã‐å£ã‑
Top-Left Tile = Clear,Плитка в верхнем левом углу = Очистить
Tileset Settings,Настройки набора тайлов
Tileset settings Error Autotile image %d [%s] could not be read,Ошибка настроек набора тайлов. Изображение автотайла %d [%s] не может быть прочитано.
"Base Tileset file's width is not %d pixels! â Width: %d pixels
The game cannot start like this. Please fix the size.","Ширина файла базового набора тайлов не равна %d пикселям! ☐ Ширина: %d пикселей
Игра не может запуститься в таком виде. Пожалуйста, исправьте размер."
"The 
 of the basic tileset file, the internal vertical size exceeds 32000 pixels!",В базовом файле набора тайлов внутренний вертикальный размер превышает 32000 пикселей!
Tileset Pasted,Вставленный набор тайлов
Tileset Copied,Набор тайлов скопирован
Is it okay to delete this Tileset?,Можно ли удалить этот набор тайлов?
Tileset Cut,Нарезка плитки
ã¿ã¤ã«ã»ãã åé¤ãã¾ãã,ã¿ã¤ã«ã»ãã åé¤ãã¾ãã
Tile Settings File (*.tile)|*.tile|All files(*.*)|*.*||,Файл настроек плиток (*.tile)|*.tile|Все файлы (*.*)|*.*||
This file is not a Tile settings file.,Этот файл не является файлом настроек плиток.
"This is a single Tile settings entry.
Is it okay to overwrite Tileset %d?","Это отдельная запись в настройках тайлов.
Допустимо ли перезаписать набор тайлов %d?"
"This file is a single Tile settings entry.
Is it okay to overwrite Tileset %d?","Этот файл содержит одну запись в настройках тайлов.
Допустимо ли перезаписать набор тайлов %d?"
"File
%s
is not a Tileset file.

Only .tile files can be drag-and-dropped.","Файл
%s
не является файлом набора тайлов.

Перетаскивать можно только файлы с расширением .tile."
â  Checkpoint â â â â â â â â â â â â â â â â â â â â â â â â ,■ Контрольная точка ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
â  ãSpecialã Checkpoint â â â â â â â â â â â â â â â â â â â â â â â â ,â  ãSpecialã‑ Checkpoint â â â â â â â â â â â â â â â â â â â â â â â 
â Show Message:,■Показать сообщение:
â Show Choice:,■Выберите вариант:
/ ã%dã%s,/ ã‐%dã‑%s
â Caseï¼ Choiceã%dã %-40s â,â Случайï¼ Выборã%dã %-40s â
â¼,►
â Force Close Choice,■Принудительное закрытие выбора
â Force Close Message,► Сообщение о принудительном закрытии
â Debug Text:,■Отладочный текст:
â Debug Text Clear,■Очистить отладочный текст
â Condition (Number):,■Состояние (номер):
ã%dã,ã‐%dã‑
â Condition:,Состояние:
is,является
greater than,больше чем
greater or equal,больше или равно
equal,равный
less or equal,меньше или равно
less than,"меньше, чем"
not equal,не равный
bitwise AND,побитовое И
] Caseâ,] Case®
â Condition (String):,■Условие (строка):
This Common's Self%d,Этот Common's Self%d
CommonEv%d's Self%d,Самостоятельно %d от CommonEv%d
S%d[%s],С%д[%с]
includes,включает
starts with,начинается с
â Set Variable:,■Установить переменную:
Bound,Граница
Real Number Calc.,Вычислитель действительных чисел.
Lower Bound=,Нижняя граница =
Upper Bound=,Верхняя граница =
Absolute=,Абсолютный
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
Bitwise AND,Побитовое И
VarDB[%s:%s:%s]%s%s%s,VarDB[%s:%s:%s]%s%s%s
ï½%s,%s
â Set String:,■Установить строку:
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
#ERROR!,#ERROR!
â,☐
String at Position [%s],Строка в позиции [%s]
Keyboard input %s bytes %s %s,Ввод с клавиатуры %s байт %s %s
[Cancel],[Отмена]
[Replace],[Заменять]
â Input Key:,■Ввод клавиш:
This Event's Self%d /,Это мероприятие самоорганизовано /
This CommonEv's Self%d /,Этот пользователь CommonEv's Self%d /
Variable %s /,Переменная %s /
[Wait For Input],[Дождитесь ввода]
Keyboard (100~),Клавиатура (100~)
Pad (300~),Блокнот (300~)
[Key Code [%s] Only],[Только ключевой код [%s]]
Key),Ключ)
4-Dir.,4-Ты.
8-Dir.,8. Ты.
Up Only (8),Только вверх (8)
Down Only (2),Только вниз (2)
Left Only (4),Только слева (4)
Right Only (6),Только право (6)
" Up-Down (8, 2)","Вверх-Вниз (8, 2)"
" Left-Right (4, 6)","Лево-Право (4, 6)"
Confirm (10),Подтвердить (10)
Cancel (11),Отменить (11)
SubKey (12),SubKey (12)
Mouse,Мышь
Get X Pos,Получить X-позицию
Get Y Pos,Получите Y-позицию
Get Wheel Delta,Get Wheel Delta
Left Click (20),Левый щелчок (20)
Right Click (21),Щелчок правой кнопкой мыши (21)
Middle Click (22),Средняя кнопка мыши (22)
â Set Variable+:,■Установить переменную+:
[Bound],[Граница]
Member %d,Участник %d
This Map Event,Это событие на карте
Character [%s],Символ [%s]
s,с
X Pos (Standard),Позиция X (стандартная)
Y Pos (Standard),Y Поз (Стандарт)
X Pos (Precise),X Поз (Точный)
Y Pos (Precise),И Pos (Precise)
Height Off Ground (px),Высота над землей (пиксели)
Orientation (1-9),Ориентация (1-9)
Screen X,Экран X
Screen Y,Экран Y
Current Tile Tag,Текущая метка плитки
Event ID,Идентификатор события
"On Screen? (1=YES, 0=NO)","На экране? (1=ДА, 0=НЕТ)"
Active Page 0=None 1..=Page â,Активная страница 0 = Нет 1 = Страница ☐
Run Condition (0: Confirm ~ 4: Ev Touch),Условия выполнения (0: Подтверждение ~ 4: Ev Touch)
Range Extend X,Расширение диапазона X
Range Extend Y,Расширение диапазона Y
Animation Pattern [0-4],Шаблон анимации [0-4]
"Moving? [1=YES 0=NO /â»Hero Only, 0 When Stopped for 1+ Frames]","Движется? [1=ДА 0=НЕТ /″Только герой, 0 при остановке на 1+ кадр]"
"Passable: Tile (â=0, ×=1)","Проходимо: Плитка (â=0, ×=1)"
"Passable: Tile+Event (â=0, ×=1)","Проходимо: Плитка + Событие (â=0, ×=1)"
"Top chip number (1-31: auto, 32-: etcâ¦)","Верхний номер чипа (1-31: авто, 32-: и т. д.)"
"Layer 1 chip number (0: transparent, 1-31: auto, 32-: etc)","Номер микросхемы первого слоя (0: прозрачный, 1-31: авто, 32-: и т. д.)"
"Layer 2 chip number (0: transparent, 1-31: auto, 32-: etc)","Номер микросхемы второго слоя (0: прозрачный, 1-31: авто, 32-: и т. д.)"
"Layer 3 chip number (0: transparent, 1-31: auto, 32-: etc)","Номер микросхемы третьего слоя (0: прозрачный, 1-31: авто, 32-: и т. д.)"
Playing BGM â,Воспроизведение фоновой музыки ☐
Playing BGS â,Играю в BGS ☐
BGM Position (ms; Up to 1st Loop),Положение BGM (мс; до 1-го цикла)
BGS Position (ms; Up to 1st Loop),Положение BGS (мс; до 1-го цикла)
BGM Length (ms),Длительность фоновой музыки (мс)
BGS Length (ms),Длина BGS (мс)
Mouse Left Click,Щелчок левой кнопкой мыши
Mouse Right Click,Щелчок правой кнопкой мыши
Mouse Middle Click,Щелчок средней кнопкой мыши
Mouse Wheel Delta,Колесо мыши Дельта
Mouse X Delta,Мышь X Дельта
Mouse Y Delta,Мышь и Дельта
Event ID at Mouse Position,Идентификатор события в позиции мыши
Active Event Line [Auto/Touch/Confirm Events],Активная строка событий [Автоматические/Сенсорные/Подтверждающие события]
Picture:,Картина:
X Pos,Позиция X
Y Pos,А потом
Pattern â,Узор ☐
Zoom (If not 100; for Old Ver),Масштабирование (если не 100; для старой версии)
Zoom (Horiz.),Увеличить (Желтый)
Zoom (Vert.),Масштабирование (вертикальное)
Top-Left X [-1 If Not Free Mode],"Верхний левый угол X [-1, если не свободный режим]"
Top-Left Y [-1 If Not Free Mode],"Верхний левый угол Y [-1, если не свободный режим]"
Top-Right X [-1 If Not Free Mode],"В правом верхнем углу X [-1, если не свободный режим]"
Top-Right Y [-1 If Not Free Mode],"В правом верхнем углу Y [-1, если не свободный режим]"
Bottom-Left X [-1 If Not Free Mode],"Нижний левый угол X [-1, если не свободный режим]"
Bottom-Left Y [-1 If Not Free Mode],"Нижний левый угол Y [-1, если не свободный режим]"
Bottom-Right X [-1 If Not Free Mode],"Нижний правый угол X [-1, если не свободный режим]"
Bottom-Right Y [-1 If Not Free Mode],"Нижний правый угол Y [-1, если не свободный режим]"
â  Input Auto-Key:,■ Автоматический ввод:
Confirm,Подтверждать
Cancel,Отмена
Sub,Под
Down,Вниз
Left,Левый
Right,Верно
Up,Вверх
Keyboard Key [,Клавиша клавиатуры [
Mouse,Мышь
L-Click,L-клик
R-Click,R-Click
M-Click,М-Клик
[ Mouse X:,[Мышь X:
[ Mouse Wheel:,[Колесо мыши:
â Input Enable/Disable:,■Включение/выключение ввода:
[ Movement âãKey Input â ],[ Движение âã Ввод клавиш â ]
[ Movement ×ãKey Input â ],[ Движение ×ã Ввод клавиш â ]
[ Movement ×ãKey Input × ],[ Движение ×ã Ввод клавиш × ]
All Mouse Input,Весь ввод с мыши
All Pad Input,Входы всех площадок
All Devices,Все устройства
[ Enable ],[ Давать возможность ]
[ Disable ],[ Запрещать ]
Face:,Лицо:
Hero SysDB 7-%.2i: [%s] Position,Hero SysDB 7-%.2i: [%s] Position
Hero SysDB 7-[%s],Hero SysDB 7-[%s]
This Ev,Этот ЭВ
Hero â² Current Map,Герой ☐ Текущая карта
Hero â² Map ID %d[%s],Герой ▲ ID карты %d[%s]
Hero â² Map ID XX <%s>,Герой ▲ ID карты XX <%s>
[Precise],[Точный]
[No Transition],[Без перехода]
[Transition - No Fade],[Переход - Без затухания]
